date,AFG-new_deaths,AFG-stringency_index,AFG-new_cases,AFG-new_people_vaccinated_smoothed,VIE-new_deaths,VIE-stringency_index,VIE-new_cases,VIE-new_people_vaccinated_smoothed,BRA-new_deaths,BRA-stringency_index,BRA-new_cases,BRA-new_people_vaccinated_smoothed,IND-new_deaths,IND-stringency_index,IND-new_cases,IND-new_people_vaccinated_smoothed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,excess_mortality_cumulative_absolute,excess_mortality_cumulative,excess_mortality,excess_mortality_cumulative_per_million
21-06-2021,93,46.3,1996,12174,3,77.31,272,125013,981,60.65,45410,1252063,1167,81.94,42640,3881967,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22-06-2021,78,46.3,1847,12174,0,75.46,252,121554,2103,60.65,124248,1254034,1358,81.94,50848,4393602,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23-06-2021,73,46.3,2208,12358,1,75.46,207,112526,2265,60.65,77396,1260346,1321,81.94,54069,4468224,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24-06-2021,86,46.3,1575,12542,2,75.46,334,125129,2038,60.65,76624,1132317,1329,81.94,51667,4728429,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25-06-2021,67,46.3,2060,12726,2,75.46,214,115702,2008,60.65,75061,1083392,1183,81.94,48698,5116702,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26-06-2021,75,46.3,1532,12909,0,75.46,788,128526,1517,60.65,60665,1061601,1258,81.94,50040,5537132,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27-06-2021,56,46.3,1096,13093,2,75.46,415,132644,721,60.65,31980,1031384,979,81.94,46148,5482147,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-06-2021,80,46.3,1531,13724,2,75.46,396,136568,714,60.65,32059,986142,907,81.94,37566,4685851,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29-06-2021,64,46.3,1407,14355,2,75.46,371,139454,1938,60.65,65956,1036432,817,81.94,45951,4513116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30-06-2021,77,46.3,1501,14802,1,75.46,545,156469,2064,60.65,47143,1029481,1005,81.94,48786,4241358,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01-07-2021,91,46.3,1557,13654,0,75.46,675,118948,1932,60.65,61130,1024475,853,81.94,46617,4005841,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02-07-2021,86,46.3,1940,12507,3,75.46,394,98711,1876,60.65,63572,1030964,738,81.94,44111,3282729,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03-07-2021,59,46.3,1329,11360,0,75.46,1189,72152,1636,60.65,53733,1017127,955,81.94,43071,3139740,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-07-2021,92,46.3,1263,10212,2,75.46,951,62578,771,60.65,25462,1027672,723,81.94,39796,3076993,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05-07-2021,84,46.3,1189,8618,4,75.46,1051,50305,789,60.65,27935,1072948,553,81.94,34703,3029427,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-07-2021,77,56.02,1527,6881,7,75.46,1029,40135,1759,60.65,61683,1029905,930,81.94,43733,2657794,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
07-07-2021,55,56.02,1557,5145,5,75.46,1044,19301,1585,56.94,54167,1078903,817,81.94,45892,2824962,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
08-07-2021,62,56.02,1092,4645,2,75.46,1425,17787,1727,56.94,54147,1094851,911,81.94,43393,3283690,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
09-07-2021,84,56.02,1473,4145,6,79.17,1798,17753,1472,56.94,58452,1082849,1206,81.94,42766,3512314,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10-07-2021,77,56.02,1191,3645,2,79.17,1862,17224,1158,56.94,44121,1101724,895,81.94,41506,2991448,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11-07-2021,86,56.02,801,3145,7,79.17,2008,15231,565,56.94,19147,1108503,724,81.94,37154,2794798,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12-07-2021,67,56.02,1075,2468,6,79.17,2187,15323,782,56.94,19233,1061304,2020,81.94,32906,2837289,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13-07-2021,58,56.02,1236,1933,7,79.17,2744,14679,1659,56.94,48566,1033248,622,81.94,38865,3229283,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14-07-2021,74,56.02,754,1399,6,79.17,2830,20136,1536,56.94,56097,971400,583,81.94,41733,3192106,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15-07-2021,60,56.02,1210,1222,69,79.17,4049,22383,1609,56.94,54398,970699,542,81.94,38949,2491039,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16-07-2021,89,56.02,1198,1044,18,79.17,4004,26172,1389,56.94,42915,939028,560,81.94,38079,2534289,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17-07-2021,26,56.02,1173,867,0,79.17,4710,26697,1271,56.94,49030,930260,518,81.94,41157,2674609,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18-07-2021,49,56.02,378,690,29,79.17,4843,29042,481,56.94,16747,908336,499,81.94,38164,2874917,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19-07-2021,66,56.02,897,690,80,79.17,4335,30315,668,56.94,16756,931739,374,81.94,30093,2825715,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20-07-2021,53,56.02,915,690,0,79.17,5427,31997,1379,56.94,31149,959447,3998,81.94,42015,2475525,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21-07-2021,27,56.02,348,690,36,79.17,5537,26141,1400,56.94,55836,979315,507,78.24,41383,2389959,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22-07-2021,32,56.02,421,690,0,79.17,7125,26593,1431,56.94,48681,954997,483,78.24,35342,2546995,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23-07-2021,32,56.02,256,690,0,79.17,8688,27062,1291,56.94,107120,996207,546,78.24,39097,2593513,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24-07-2021,36,56.02,227,690,0,79.17,7956,29591,1081,56.94,34648,993944,535,78.24,39742,2641990,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25-07-2021,32,56.02,205,690,0,79.17,6260,35171,479,56.94,18256,997139,416,78.24,39361,2522776,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26-07-2021,52,52.31,414,690,154,79.17,5174,46837,625,56.94,21442,962294,415,74.54,29689,2874767,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27-07-2021,38,52.31,723,690,0,79.17,10774,77597,1289,56.94,43591,918030,640,74.54,43654,2943978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-07-2021,62,52.31,544,690,106,79.17,6519,111746,1373,56.94,47049,890106,640,74.54,43509,3183723,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29-07-2021,38,52.31,444,690,392,79.17,9765,129485,1341,56.94,41321,847813,555,74.54,44230,3170798,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30-07-2021,62,52.31,527,690,139,79.17,7717,173904,885,56.94,40378,823523,593,74.54,41649,3285785,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31-07-2021,31,52.31,631,690,145,79.17,8938,202838,949,56.94,35088,813118,541,74.54,41831,3359965,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01-08-2021,29,52.31,347,690,0,79.17,7447,218932,415,56.94,20353,811726,422,74.54,40134,3741697,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02-08-2021,37,52.31,484,690,0,79.17,0,274680,544,56.94,18875,773130,422,74.54,30549,3789492,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03-08-2021,30,52.31,587,690,765,79.17,16954,283591,1237,51.39,32496,801414,562,74.54,42625,4109505,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-08-2021,32,52.31,361,690,256,79.17,7295,278446,1072,51.39,40537,874732,533,74.54,42982,4083001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05-08-2021,28,52.31,428,690,393,79.17,7310,322514,1126,51.39,39484,911755,464,74.54,44643,4212902,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-08-2021,15,52.31,449,690,296,79.17,4315,331780,959,51.39,42671,909178,617,74.54,38628,4317321,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
07-08-2021,18,52.31,430,690,234,79.17,12275,346414,999,51.39,39533,894162,491,74.54,39070,4352957,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
08-08-2021,11,52.31,218,690,147,79.17,9904,386265,389,51.39,13894,896296,447,74.54,35499,3953287,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
09-08-2021,28,52.31,320,690,360,79.17,9334,391138,508,51.39,15542,934556,373,74.54,28204,3873638,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10-08-2021,25,52.31,235,690,388,79.17,8043,536898,1268,51.39,35462,963277,497,74.54,38353,3643642,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11-08-2021,17,52.31,278,690,342,79.17,8606,604541,1045,51.39,35443,941864,490,74.54,41195,3693436,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12-08-2021,10,52.31,272,690,326,79.17,5025,689075,1016,51.39,35858,1005004,585,74.54,40120,3754596,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13-08-2021,12,52.31,207,690,275,79.17,9180,690858,892,51.39,32995,1047596,478,74.54,38667,3829222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14-08-2021,10,52.31,171,690,349,79.17,9716,724312,912,51.39,29302,1112784,493,74.54,36083,4028179,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15-08-2021,11,22.22,92,690,337,79.17,9580,689632,389,51.39,13767,1133990,417,69.64,32937,4280142,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16-08-2021,4,22.22,109,690,367,79.17,8652,697918,414,51.39,18190,1172847,437,69.64,25166,4074816,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17-08-2021,6,22.22,101,690,331,72.69,9605,532383,1094,51.39,39006,1237295,440,69.62,35178,4265555,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18-08-2021,12,22.22,120,690,298,72.69,8800,479107,990,51.39,40171,1203909,530,69.61,36401,4388323,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19-08-2021,4,22.22,48,690,380,72.69,10510,372173,1023,51.39,36013,1197177,540,69.6,36571,4171832,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20-08-2021,7,22.22,37,690,390,72.69,10657,326665,894,51.39,34213,1172732,375,69.58,34457,4179441,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21-08-2021,11,22.22,49,624,0,72.69,13439,313758,611,51.39,25322,1148006,403,69.57,30948,3673926,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22-08-2021,5,22.22,14,557,737,72.69,11352,320398,333,51.39,13945,1156612,389,69.56,25072,3651182,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23-08-2021,6,22.22,72,490,389,72.69,10397,265045,417,51.39,15654,1167533,354,69.55,25467,3360829,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24-08-2021,7,22.22,77,424,348,72.69,10811,289111,859,51.39,31809,1103706,648,69.54,37593,3346521,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25-08-2021,7,22.22,62,357,335,72.69,12096,288970,887,51.39,29979,1115804,607,69.51,46164,3663250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26-08-2021,3,22.22,100,290,318,72.69,11575,276881,871,51.39,30923,965317,496,69.5,44658,3859226,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27-08-2021,8,22.22,138,224,386,72.69,17428,290727,818,51.39,27756,936539,509,69.46,46759,4279553,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-08-2021,2,22.22,47,224,352,72.69,12103,246463,629,51.39,22947,920070,460,69.44,45083,5031396,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29-08-2021,6,22.22,26,224,344,72.69,12796,236562,278,51.39,11263,906628,380,69.41,42909,5280964,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30-08-2021,7,18.52,115,224,315,74.54,14224,231785,318,51.39,12801,845410,350,69.4,30941,5838517,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31-08-2021,2,18.52,72,224,0,74.54,12607,203942,881,51.39,26846,837021,460,69.38,41965,5731637,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01-09-2021,5,18.52,40,456,804,74.54,11434,182588,697,56.98,25748,796839,509,69.34,47092,6618112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02-09-2021,4,18.52,46,689,270,74.54,13197,180624,782,56.93,27023,854225,366,69.32,45352,6785334,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03-09-2021,0,18.52,69,922,308,74.54,14922,168009,740,56.88,23604,816163,330,69.3,42618,6229826,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-09-2021,1,18.52,20,1155,347,74.54,9521,178107,638,56.85,20325,775814,308,69.29,42766,5357602,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05-09-2021,4,18.52,28,1388,281,74.54,13137,212455,271,56.84,12661,751921,219,69.27,38948,5309393,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-09-2021,9,18.52,111,1620,311,74.54,12481,269100,220,56.81,10172,744054,290,69.26,31222,4969300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
07-09-2021,3,18.52,92,1853,316,74.54,14208,332202,327,56.79,13604,584538,369,69.23,37875,5571703,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
08-09-2021,7,18.52,110,1853,434,72.69,12680,418662,249,56.75,14182,536184,338,63.64,43263,4827757,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
09-09-2021,6,18.52,104,1853,335,72.69,12420,512392,824,56.68,32823,524006,260,63.61,34973,5009528,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10-09-2021,7,18.52,122,1853,275,72.69,13321,624153,636,56.62,16455,532747,308,63.6,33376,4756696,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11-09-2021,3,18.52,20,1853,273,72.69,11932,701490,669,56.58,13762,536950,338,63.57,28591,5424100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12-09-2021,0,18.52,8,1853,261,72.69,12026,754415,299,56.57,7861,539028,219,63.55,27254,5431130,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13-09-2021,2,18.52,104,1853,381,72.69,11172,785183,284,56.52,8648,492604,339,63.51,25404,6026337,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14-09-2021,2,18.52,86,1853,276,72.69,10508,801562,678,56.46,13571,554517,284,63.5,27176,5094044,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15-09-2021,3,18.52,103,1853,250,72.69,10585,816607,801,56.41,13276,562979,431,63.47,30570,4770547,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16-09-2021,9,42.59,78,1853,239,72.69,10489,766115,663,56.37,35447,524624,320,63.43,34403,4592492,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17-09-2021,3,42.59,126,1853,212,72.69,11521,691491,638,56.3,35337,516855,281,63.4,35662,4734359,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18-09-2021,0,35.19,0,1853,220,72.69,9373,631486,586,56.27,,510443,309,63.33,30773,5460104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19-09-2021,0,35.19,0,1853,233,72.69,10040,565612,248,56.26,9175,509892,295,63.3,30256,5552788,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20-09-2021,13,35.19,98,1853,215,72.69,8681,508641,265,56.23,9285,498508,252,63.26,26115,5216655,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21-09-2021,0,35.19,127,1853,240,72.69,11692,475073,673,56.17,15380,481807,383,63.23,26964,5814032,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22-09-2021,0,35.19,45,1853,236,72.69,11527,398113,665,56.12,32583,457914,282,63.21,31923,5543381,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23-09-2021,0,35.19,43,1853,236,72.69,9472,387513,629,56.07,24917,467529,318,63.16,31382,5480992,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24-09-2021,0,35.19,160,1853,203,72.69,8537,402777,680,56.02,18665,427742,290,63.12,29616,5888195,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25-09-2021,0,35.19,0,1853,180,72.69,9706,406213,540,55.99,13863,430739,260,63.1,28326,4624176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26-09-2021,0,35.19,0,1853,184,72.69,10011,433241,266,55.97,8856,430265,276,63.08,26041,4199267,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27-09-2021,1,35.19,112,1853,174,72.69,9362,458566,194,55.94,9345,421200,179,63.03,18795,4677133,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-09-2021,1,35.19,21,1853,178,67.13,4589,489423,817,55.89,16884,415634,378,63.01,18870,4212200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29-09-2021,3,35.19,35,1853,162,67.13,8758,510659,681,55.84,16885,416402,311,62.98,23529,4233341,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30-09-2021,0,35.19,46,1853,203,67.13,11357,505030,608,55.79,21951,415729,277,62.95,26727,3962856,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01-10-2021,2,35.19,17,10165,136,64.35,6957,500670,490,55.73,18062,415248,234,62.92,24354,3631657,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02-10-2021,0,35.19,0,18477,164,64.35,5490,533508,454,55.7,12386,397233,244,62.89,22842,3911681,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03-10-2021,0,35.19,0,26788,114,64.35,5376,525140,226,55.69,9153,387470,180,62.86,20799,4020389,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-10-2021,6,35.19,96,35100,130,64.35,5383,551089,204,55.66,11518,378311,263,62.84,18346,3280500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
