date,AFG-new_deaths,AFG-stringency_index,AFG-new_cases,AFG-new_people_vaccinated_smoothed,VIE-new_deaths,VIE-stringency_index,VIE-new_cases,VIE-new_people_vaccinated_smoothed,BRA-new_deaths,BRA-stringency_index,BRA-new_cases,BRA-new_people_vaccinated_smoothed,IND-new_deaths,IND-stringency_index,IND-new_cases,IND-new_people_vaccinated_smoothed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,excess_mortality_cumulative_absolute,excess_mortality_cumulative,excess_mortality,excess_mortality_cumulative_per_million
05-10-2021,2,35.19,22,43412,134,64.35,4363,537388,684,55.62,22145,363419,278,62.81,18833,3461757,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-10-2021,6,35.19,71,51723,119,64.35,4363,539924,570,55.58,18546,346912,318,62.79,22431,3383231,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
07-10-2021,1,35.19,49,60035,125,64.35,4150,573899,428,55.53,14616,325509,271,62.77,21257,3130783,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
08-10-2021,0,35.19,19,60035,114,64.35,4806,599012,630,55.49,18535,301386,248,62.73,19740,3202444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
09-10-2021,0,35.19,18,60035,105,64.35,4491,579470,416,55.46,14804,287797,214,62.7,18166,3184126,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10-10-2021,4,35.19,42,60035,113,64.35,3528,582277,151,55.44,8412,287909,193,62.66,18132,3393425,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11-10-2021,3,35.19,32,60035,115,64.35,3619,533213,207,55.42,6993,294373,181,62.64,14313,3295832,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12-10-2021,2,35.19,59,60035,93,64.35,2949,557684,175,55.41,7355,252386,226,59.83,15823,3229814,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13-10-2021,4,35.19,28,60035,106,64.35,3461,600909,206,55.38,8372,212667,246,59.81,18987,3141769,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14-10-2021,4,35.19,55,60035,81,64.35,4151,674918,572,55.32,15232,261071,379,59.79,16862,3038611,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15-10-2021,0,35.19,6,60035,93,64.35,3797,745054,507,55.27,14298,286413,166,59.78,15981,2607833,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16-10-2021,0,35.19,51,60035,88,64.35,3221,836925,465,55.23,9761,304629,144,59.77,14146,2106704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17-10-2021,5,35.19,25,60035,63,64.35,3193,940543,128,55.22,6185,303935,166,59.75,13596,1719715,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18-10-2021,3,36.11,12,60035,75,64.35,3168,1057952,202,45.93,9319,282589,164,59.73,13058,1614490,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19-10-2021,1,36.11,25,60035,75,64.35,3034,1165770,379,45.89,13233,314167,197,59.69,14623,1636196,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20-10-2021,0,36.11,58,60035,72,64.35,3646,1242489,399,45.83,15708,360571,160,59.64,18454,2125417,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21-10-2021,2,36.11,32,60035,71,64.35,3636,1206232,466,45.81,16986,278293,231,59.62,15786,2488175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22-10-2021,3,36.11,40,60035,56,64.35,3985,1173848,447,45.77,13398,237742,666,59.58,16326,2712636,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23-10-2021,1,36.11,9,60035,77,64.35,3373,1116170,350,45.75,11905,213792,561,59.56,15906,2870289,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24-10-2021,2,25,4,60035,53,64.35,4045,1031820,119,45.73,4536,223722,443,59.52,14306,3162850,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25-10-2021,5,25,96,60035,65,69.91,3639,947448,207,45.66,7827,246100,356,53.95,12428,3115032,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26-10-2021,2,25,31,60035,64,69.91,3595,820132,403,45.62,13345,246764,585,53.91,13451,3001255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27-10-2021,4,25,53,60035,54,71.76,4411,738351,435,45.57,17124,223981,733,53.87,16156,2511233,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-10-2021,2,25,42,60035,54,71.76,4892,760533,373,45.53,13686,242327,805,53.84,14348,2297339,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29-10-2021,1,25,30,60035,56,71.76,4899,779855,408,45.49,12681,247560,549,53.78,14313,2399328,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30-10-2021,3,25,14,60035,64,71.76,5227,737241,216,45.48,10012,243962,446,53.74,12830,2532552,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31-10-2021,8,25,40,60035,53,71.76,5519,689709,133,45.47,6130,228975,251,53.72,12514,2266631,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01-11-2021,1,25,34,60035,48,71.76,5598,698287,103,45.46,4626,192879,443,53.69,10423,2448032,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02-11-2021,0,25,23,60035,74,68.06,5637,673022,152,45.45,5918,149757,311,53.68,11903,2185356,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03-11-2021,3,25,16,60035,78,68.06,7106,612411,190,45.43,16310,128810,461,53.64,12885,2153869,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-11-2021,0,25,40,60035,59,68.06,6580,539559,434,45.39,13247,126392,221,53.63,12729,1960628,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05-11-2021,0,25,29,60035,70,68.06,7504,497682,382,45.33,12998,131570,392,53.63,10929,1484879,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-11-2021,0,25,5,60035,58,68.06,7491,543035,303,45.31,11173,129386,526,53.61,10826,1222343,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
07-11-2021,0,25,0,60035,61,68.06,7646,577691,70,45.3,5661,159818,266,53.59,11478,1095418,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
08-11-2021,4,25,0,60035,67,68.06,7988,556238,120,45.26,6881,191502,332,53.56,10126,1024255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
09-11-2021,2,25,0,60035,88,68.06,8133,622481,208,45.22,11810,215930,460,47.98,11466,1076829,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10-11-2021,1,25,17,60035,79,68.06,7930,633848,269,45.19,14980,231494,340,47.94,13091,1013613,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11-11-2021,1,25,42,60035,84,68.06,8162,618067,240,45.14,15538,233531,501,47.9,12516,1073489,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12-11-2021,0,25,31,60035,81,68.06,8982,567594,621,45.11,14599,201321,555,47.84,11850,1369346,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13-11-2021,0,25,23,60035,88,68.06,8467,496669,307,45.09,9358,198610,285,47.79,11271,1587602,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14-11-2021,1,25,42,60035,64,68.06,8176,441637,65,45.08,4302,171516,125,49.82,10229,1635938,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15-11-2021,1,25,58,53494,101,68.06,8616,408565,70,45.06,2743,143019,197,49.78,8865,1597522,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16-11-2021,1,25,39,46953,87,70.83,10259,345137,143,45.04,6568,121230,301,49.73,10197,1724044,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17-11-2021,2,25,90,40412,67,70.83,9849,361197,377,45,13112,120680,470,49.67,11919,1807766,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18-11-2021,0,25,0,33871,139,70.83,10223,349428,272,44.97,11402,100984,459,49.6,11106,1951437,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19-11-2021,2,25,73,27330,102,70.83,9625,344236,238,44.94,12373,115907,267,49.57,10302,1855689,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20-11-2021,2,25,52,20789,107,70.83,9531,340686,207,44.92,8215,124937,313,49.48,10488,1983320,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21-11-2021,2,25,32,14248,76,70.83,9889,349790,96,44.9,5088,129156,249,49.45,8488,2046543,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22-11-2021,0,25,15,14248,190,70.83,10321,367167,126,44.88,4141,140666,236,57.72,7579,2237678,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23-11-2021,2,25,104,14248,167,70.83,39132,371579,295,44.85,12440,154349,437,57.66,9283,2309003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24-11-2021,1,25,17,14248,125,70.83,11811,388278,271,44.82,12254,136989,396,57.58,9119,2403547,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25-11-2021,1,25,112,14248,164,70.83,12450,400868,288,44.8,12283,135020,488,57.54,10549,2283375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26-11-2021,0,25,27,14248,137,70.83,13109,403733,305,44.77,10879,141758,465,57.44,8318,2625960,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27-11-2021,1,25,19,14248,148,70.83,16067,434345,227,44.75,8309,131210,621,56.3,8774,2244414,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-11-2021,0,25,28,14248,190,70.83,12936,577471,80,44.74,3536,124595,236,56.2,8309,2522843,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29-11-2021,0,25,42,14248,173,70.83,13770,543672,118,50.3,4489,106975,190,56.14,6990,2394121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30-11-2021,0,25,29,14248,197,70.83,13972,565934,326,50.26,10285,116853,267,56.06,8954,2405498,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01-12-2021,1,25,70,14248,196,70.83,14508,562398,268,50.23,12282,134726,477,58.76,9765,2364302,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02-12-2021,1,25,28,14248,210,70.83,13698,542435,196,50.2,11931,135378,391,58.65,9216,2573200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03-12-2021,1,25,25,14248,200,70.83,14492,549401,234,50.15,10622,130099,415,58.59,8603,2247545,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-12-2021,1,25,19,14248,203,70.83,13998,503847,146,50.14,7407,133764,0,58.47,0,2667112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05-12-2021,0,25,23,14248,199,70.83,14314,347772,71,50.13,4693,129284,3007,58.42,17201,2395636,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-12-2021,4,25,45,14248,223,70.83,14591,359977,132,50.11,6017,128311,220,58.37,6822,2362666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
07-12-2021,1,25,9,14248,217,70.83,13840,302032,261,50.09,10136,112178,195,58.29,8439,2335771,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
08-12-2021,2,25,34,14248,230,70.83,14599,230317,240,50.07,10132,91555,159,58.21,9419,2304144,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
09-12-2021,2,25,43,14248,256,70.83,15311,273812,200,50.05,8753,89192,368,58.12,8402,2230599,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10-12-2021,3,25,18,14248,216,69.44,14839,222579,228,50.03,7065,65877,393,58.08,7990,2165738,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11-12-2021,1,25,8,14248,209,69.44,16141,222561,53,61.57,2684,54123,562,57.92,7877,2234639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12-12-2021,3,25,22,14248,228,69.44,14638,216304,82,61.57,1615,48079,202,57.88,7350,2184411,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13-12-2021,0,25,15,14248,242,69.44,15377,194359,45,61.57,2770,46475,252,57.84,5784,2144786,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14-12-2021,1,25,12,14248,252,69.44,15220,177202,113,61.57,4379,31742,247,56.34,6984,2222759,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15-12-2021,2,25,5,14248,283,69.44,15527,167895,298,61.57,5078,47822,343,56.27,7974,2112872,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16-12-2021,1,25,60,14248,241,69.44,34062,110751,123,61.57,3661,52031,391,56.23,7447,1901219,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17-12-2021,0,19.44,9,14248,246,69.44,15236,131129,198,61.57,4363,67906,0,56.13,0,2012457,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18-12-2021,1,19.44,11,14248,248,69.44,15895,123606,138,61.57,2381,69529,289,56.05,7145,1711496,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19-12-2021,2,19.44,42,14248,215,69.44,16110,140932,55,61.57,1458,70228,396,56.01,13644,1658764,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20-12-2021,0,19.44,10,14248,225,69.44,14977,152358,83,61.57,2639,77311,453,55.97,5326,1616044,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21-12-2021,0,19.44,19,14248,250,69.44,16325,163783,71,61.57,3734,88661,318,55.88,6317,1454088,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22-12-2021,6,19.44,25,14248,210,69.44,16555,181129,146,61.57,3226,100180,434,55.85,7495,1316889,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23-12-2021,5,19.44,37,14248,280,69.44,16377,179469,126,61.57,3774,87899,374,55.77,6650,1402095,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24-12-2021,2,19.44,9,14248,235,69.44,16157,178595,163,61.57,3680,73538,387,55.7,7189,1315228,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25-12-2021,1,19.44,8,14248,241,69.44,15586,196746,31,61.57,3674,73430,162,55.6,6987,1387180,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26-12-2021,5,19.44,56,14248,207,69.44,15218,177828,46,61.57,4969,74246,315,55.59,6531,1282099,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27-12-2021,0,19.44,16,14248,204,69.44,14872,165440,65,61.57,6952,68678,293,55.55,6358,1299756,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-12-2021,1,19.44,31,14583,214,69.44,14440,153053,181,61.57,9052,72526,302,55.47,9195,1278993,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29-12-2021,1,19.44,39,14918,245,69.44,13889,139098,117,61.57,9761,43848,268,59.07,13154,1507368,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30-12-2021,0,19.44,19,15253,291,69.44,19868,125144,154,61.57,12618,41617,220,59.03,16764,1422156,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31-12-2021,0,19.44,28,15588,226,69.44,16515,107775,85,61.57,10190,40966,406,68.64,22775,1557545,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01-01-2022,0,19.44,23,15923,216,69.44,14835,91649,33,47.07,3782,39448,284,68.58,27553,1413862,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02-01-2022,5,19.44,82,16258,221,69.44,16948,93983,34,47.07,1806,38444,123,68.56,33750,1481574,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03-01-2022,3,19.44,80,16593,190,69.44,15936,86041,72,47.06,11654,52659,124,68.69,37379,2036115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-01-2022,1,19.44,22,16593,224,68.52,21728,88938,181,47.06,19171,52103,534,68.67,58097,2527578,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05-01-2022,2,19.44,40,16593,230,68.52,17017,93402,0,47.05,22852,47483,325,68.65,90928,3164425,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-01-2022,0,19.44,30,16593,169,68.52,25842,84453,0,47.05,35826,46546,302,68.63,117100,3981132,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
07-01-2022,1,19.44,25,16593,233,68.52,16278,80197,168,47.05,63292,50234,285,68.6,141986,4854923,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
08-01-2022,1,19.44,9,16593,240,68.52,16553,75940,115,47.05,49303,54789,327,68.59,159632,4850706,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
09-01-2022,4,19.44,72,16593,202,68.52,23181,70732,314,47.03,29658,58829,146,68.56,179723,5505539,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10-01-2022,0,19.44,13,15669,212,68.52,14818,76971,115,47.02,33921,56089,277,68.55,168063,5269835,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11-01-2022,1,19.44,77,14745,256,68.52,16035,61800,141,47.01,73255,48955,442,68.51,194720,5437646,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12-01-2022,2,19.44,40,14309,177,68.52,28291,51414,134,47,87873,42346,380,68.49,247417,4891977,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13-01-2022,0,19.44,91,13872,206,68.52,16725,54440,189,46.99,97945,45984,411,68.46,264202,4564273,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14-01-2022,0,19.44,37,12467,171,68.52,16040,52463,233,38.62,111112,46172,306,68.45,268833,3494529,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15-01-2022,2,19.44,39,11062,139,68.52,16378,50486,170,38.62,48562,46630,314,68.42,271202,3867805,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16-01-2022,1,19.44,39,9657,129,68.52,15684,49460,94,38.57,33277,67806,385,68.4,258089,3454566,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17-01-2022,2,19.44,109,9176,0,68.52,0,40733,151,38.51,74381,88139,310,68.39,238018,3298902,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18-01-2022,2,19.44,148,8964,363,68.52,38582,42576,325,38.49,140342,88029,441,68.39,282970,2387982,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19-01-2022,3,19.44,96,8265,142,68.52,15959,39634,322,38.47,195541,110731,491,76.39,317532,2907049,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20-01-2022,0,19.44,233,7368,152,68.52,16715,36693,351,38.46,169786,131233,703,76.34,347254,2721227,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
