date,AFG-new_deaths,AFG-stringency_index,AFG-new_cases,AFG-new_people_vaccinated_smoothed,VIE-new_deaths,VIE-stringency_index,VIE-new_cases,VIE-new_people_vaccinated_smoothed,BRA-new_deaths,BRA-stringency_index,BRA-new_cases,BRA-new_people_vaccinated_smoothed,IND-new_deaths,IND-stringency_index,IND-new_cases,IND-new_people_vaccinated_smoothed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,excess_mortality_cumulative_absolute,excess_mortality_cumulative,excess_mortality,excess_mortality_cumulative_per_million
21-01-2022,4,19.44,213,7440,177,68.52,15935,36693,399,38.44,171321,143529,488,78.05,337704,3059055,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22-01-2022,0,19.44,32,7513,153,68.52,15707,36693,316,38.42,165110,157934,525,78.01,333533,2875423,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23-01-2022,3,19.44,101,7585,123,68.52,14978,36693,179,38.42,122796,142532,439,77.98,306064,2797940,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24-01-2022,0,19.44,247,7657,165,68.52,14362,35004,266,38.4,87627,144410,614,77.98,255874,2543966,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25-01-2022,4,19.44,356,8197,126,63.89,15743,34630,493,34.53,200290,165804,665,76.15,285914,2862657,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26-01-2022,4,19.44,440,8737,155,63.89,15954,34257,588,34.52,217771,196252,573,76.11,286384,2201312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27-01-2022,2,19.44,312,8558,126,63.89,15727,32873,673,34.5,229702,215591,627,76.09,251209,1886805,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-01-2022,0,19.44,53,8851,141,63.89,14929,31489,780,34.49,260806,249195,871,77.87,235532,1658125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29-01-2022,2,19.44,233,9145,115,63.89,15150,28220,700,34.48,205597,258724,893,77.84,234281,1501766,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30-01-2022,3,19.44,821,9438,121,63.89,29766,23596,280,34.48,104449,253523,959,77.81,209918,1540583,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31-01-2022,6,19.44,815,9732,109,63.89,12674,21400,439,34.47,102883,283001,1192,75.92,167059,1809688,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01-02-2022,3,19.44,629,9606,0,63.89,11023,17888,767,34.46,171251,293247,1733,74.01,161386,1734701,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02-02-2022,1,19.44,635,9481,0,63.89,8744,13283,945,34.44,185964,284397,1008,73.97,172433,1684334,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03-02-2022,2,19.44,537,10238,286,63.89,8601,9463,1000,34.42,287149,279705,1072,73.93,149394,1720903,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-02-2022,0,19.44,631,10523,84,63.89,11594,5605,964,34.4,218560,309127,1059,73.89,127952,1658632,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05-02-2022,5,19.44,353,10807,114,63.89,12170,6254,830,34.39,158092,325947,865,75.75,107474,1666186,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-02-2022,7,19.44,480,11092,63,63.89,14112,8259,419,34.38,61853,331586,895,75.74,83876,1493924,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
07-02-2022,10,19.44,733,11376,100,63.89,16815,9525,432,38.08,69615,332913,1188,73.82,67597,1176586,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
08-02-2022,12,19.44,815,11546,97,63.89,21909,10790,1172,38.06,177483,326675,1217,69.21,71365,1132694,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
09-02-2022,11,19.44,811,11716,93,63.89,23956,11635,1303,38.04,179417,297718,1241,69.17,67084,1142587,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10-02-2022,12,19.44,898,11919,74,63.89,26032,12217,917,38,162636,311968,657,69.17,58077,996071,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11-02-2022,1,19.44,492,12123,96,63.89,26487,17440,1129,37.98,163786,302541,804,69.11,50407,1092362,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12-02-2022,10,19.44,212,12326,78,63.89,27311,16099,879,37.97,134950,287179,684,69.09,44877,962701,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13-02-2022,6,19.44,452,12530,84,63.89,26379,14071,327,38.77,58618,289685,346,69.06,34113,974267,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14-02-2022,7,19.44,642,12733,91,63.89,29413,12950,478,38.76,59363,252611,347,66.28,27409,1028357,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15-02-2022,3,19.44,176,12774,85,66.67,31814,11830,925,38.75,125201,254211,514,64.52,30615,989122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16-02-2022,9,19.44,97,12815,66,66.67,34737,12224,1020,38.73,142528,279019,541,64.5,30757,833522,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17-02-2022,11,19.44,154,12855,90,66.67,36200,13106,1060,38.71,120123,258027,492,64.48,25920,958368,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18-02-2022,2,19.44,184,12896,80,66.67,42439,9385,1184,38.68,132119,290407,325,64.46,22270,761399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19-02-2022,8,19.44,74,12937,65,66.67,54830,9606,855,38.66,105129,289110,673,64.45,19968,747940,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20-02-2022,5,19.44,274,12977,78,66.67,47200,10513,397,38.66,40813,286833,206,64.44,16051,654817,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21-02-2022,10,19.44,236,13312,104,66.67,46880,10513,326,38.64,40278,283685,235,64.43,13405,643571,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22-02-2022,20,19.44,275,13606,77,66.67,56149,10513,817,34.92,103493,280021,278,64.41,15102,559336,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23-02-2022,5,19.44,185,13900,91,66.67,81856,10513,979,34.89,131385,281615,302,64.4,14148,535702,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24-02-2022,4,19.44,146,14194,111,66.67,69128,10513,989,34.86,95899,280783,302,64.38,13166,468913,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25-02-2022,1,19.44,37,14488,78,66.67,78795,10513,793,34.84,90436,216427,255,64.37,11499,446389,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26-02-2022,6,19.44,62,14782,88,66.67,98876,10513,688,34.83,69881,200471,243,64.35,10273,436101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27-02-2022,8,19.44,249,15076,94,66.67,101828,10513,253,34.82,27242,193920,119,64.34,8013,416363,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-02-2022,5,19.44,264,13855,108,66.67,122480,10513,239,34.79,19777,190810,180,64.33,6915,395181,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01-03-2022,11,19.44,220,12634,86,66.67,114144,10048,246,34.79,22279,173043,223,55.07,7554,343712,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02-03-2022,8,19.44,194,11412,114,66.67,151852,13552,332,34.79,27645,141712,142,55.06,6561,326236,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03-03-2022,2,19.44,141,10191,95,66.67,176150,20737,570,34.99,60177,116179,201,55.04,6396,314837,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-03-2022,0,19.44,0,8969,97,66.67,173631,27922,698,34.97,71380,94869,289,55.03,5921,284531,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05-03-2022,3,19.44,117,7748,82,66.67,173258,35107,694,34.96,62748,94157,158,55.02,5476,259670,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-03-2022,1,19.44,251,6527,87,66.67,202180,34367,222,34.96,15725,95118,66,55.01,4362,249726,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
07-03-2022,3,19.44,418,7072,78,66.67,147358,33788,210,34.94,21306,89170,108,55,3993,246765,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
08-03-2022,4,16.67,353,7618,86,66.67,194815,34681,486,34.93,74487,92772,145,54.99,4575,257477,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
09-03-2022,6,16.67,172,8163,109,66.67,265163,30751,633,34.91,45783,106491,104,54.98,4184,260192,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10-03-2022,3,16.67,368,8709,71,66.67,218459,23426,613,34.84,61105,185821,255,54.97,4194,235116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11-03-2022,1,16.67,81,9254,71,66.67,188440,16101,463,34.82,54022,185539,89,54.96,3614,234848,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12-03-2022,1,16.67,65,9800,62,66.67,454212,8776,391,34.81,47796,215955,47,54.95,3116,205778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13-03-2022,2,16.67,162,10345,95,66.67,209501,8687,125,34.8,13809,215578,27,54.95,2503,208426,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14-03-2022,2,16.67,208,10345,92,66.67,264790,8437,198,34.79,16512,212450,97,54.94,2568,209660,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15-03-2022,1,16.67,162,10345,68,63.89,175480,7180,321,34.78,49694,203906,98,46.6,2876,195997,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16-03-2022,5,16.67,172,10345,62,63.89,267540,6866,353,34.75,47738,192566,60,46.59,2539,190669,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17-03-2022,0,16.67,175,10345,76,63.89,353965,6265,462,34.74,44033,115030,149,46.58,2528,264864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18-03-2022,0,16.67,65,9332,57,63.89,192689,5664,405,34.72,51990,121921,71,46.58,2075,295615,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19-03-2022,1,16.67,56,8320,77,63.89,424729,4804,291,34.71,39635,89374,127,46.58,1761,353268,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20-03-2022,2,16.67,54,7307,63,63.89,166207,4559,106,34.7,13379,86506,31,46.57,1549,384251,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21-03-2022,0,16.67,98,6295,69,63.89,131713,4563,100,34.69,12268,87951,33,46.57,1581,554330,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22-03-2022,2,16.67,64,5282,65,63.89,249153,39004,410,34.67,41559,87144,62,46.56,1778,748835,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23-03-2022,1,16.67,66,4961,61,63.89,140837,40305,281,34.66,46721,83823,67,46.55,1938,1097483,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24-03-2022,0,16.67,0,4639,70,63.89,120000,41606,314,34.65,37206,80012,83,46.55,1685,1318375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25-03-2022,0,16.67,0,5330,51,63.89,161501,42907,255,34.64,34201,65938,4100,46.54,1660,1416030,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26-03-2022,0,16.67,0,6021,62,63.89,158305,43358,191,34.63,29334,59542,149,43.06,1421,1660095,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27-03-2022,5,16.67,199,6713,48,63.89,91916,43617,113,34.62,10637,62843,31,43.06,1270,1680379,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-03-2022,1,16.67,82,7404,52,63.89,263376,44299,68,34.61,7901,58910,35,43.06,1259,1606060,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29-03-2022,2,16.67,56,8095,55,63.89,111640,12407,281,34.59,29550,79207,31,43.06,1233,1499787,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30-03-2022,2,16.67,58,8095,41,63.89,85765,11470,261,34.57,33413,83128,28,43.06,1225,1435571,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31-03-2022,3,16.67,31,8095,39,63.89,92355,10532,253,34.55,31066,82786,52,43.06,1335,1372857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01-04-2022,0,16.67,35,8095,33,63.89,86054,8812,243,33.16,26843,77578,83,40.28,1260,1297766,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02-04-2022,1,16.67,21,8095,37,63.89,65619,8200,106,33.16,17062,78345,81,40.28,1096,1048276,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03-04-2022,0,16.67,24,8095,37,63.89,102046,7912,39,33.14,7210,77564,13,40.28,913,1048678,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-04-2022,0,16.67,70,8095,42,63.89,48717,6952,160,33.13,12572,70416,58,50.46,795,997999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05-04-2022,0,16.67,35,7780,39,51.85,54995,4128,216,33.12,26915,53411,71,50.46,1086,990240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-04-2022,0,16.67,42,7466,31,51.85,58424,3798,194,33.1,26822,52851,43,50.46,1033,816564,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
07-04-2022,0,16.67,0,7151,21,51.85,90228,12252,248,33.09,26234,51910,43,50.46,1109,654196,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
08-04-2022,0,16.67,0,6836,35,51.85,65097,21490,149,33.07,30212,54736,83,50.46,1150,636623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
09-04-2022,0,16.67,0,6522,26,51.85,34140,21465,98,33.07,21229,54373,29,50.46,1054,659517,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10-04-2022,0,16.67,0,6207,19,51.85,28307,21265,38,33.06,7210,51303,6,50.46,861,629814,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11-04-2022,4,16.67,167,5892,17,51.85,51924,21065,63,33.05,7930,54377,19,50.46,796,607129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12-04-2022,1,16.67,116,5892,28,51.85,22804,20865,165,33.04,22377,51174,26,50.46,1088,618262,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13-04-2022,0,16.67,38,5892,20,51.85,24623,22981,163,33.03,26648,42438,1,50.46,1007,534663,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14-04-2022,0,16.67,57,5892,23,51.85,23012,13647,139,33.02,23090,42618,6,50.46,949,501207,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15-04-2022,0,16.67,21,5299,23,47.22,73934,4824,111,29.52,13278,38405,4,50.46,975,437417,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16-04-2022,0,16.67,14,4705,10,47.22,23354,8490,31,29.52,2775,37380,4,50.46,1150,380026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17-04-2022,2,16.67,31,4112,10,47.22,14660,10688,22,29.51,2541,39063,214,50.46,2183,375232,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18-04-2022,1,16.67,39,3518,13,43.52,43272,10939,64,29.5,8470,36495,1,50.46,1247,363419,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19-04-2022,1,16.67,56,3261,18,43.52,13500,18940,125,29.48,14131,68170,40,50.46,2067,328220,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20-04-2022,0,16.67,61,3003,7,43.52,13271,23605,263,29.46,36750,68972,56,50.46,2380,299908,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21-04-2022,0,16.67,37,2746,9,43.52,30574,42295,92,29.45,18660,67243,54,50.46,2451,291294,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22-04-2022,0,16.67,27,3082,7,43.52,11160,67701,51,29.45,8068,65555,33,50.46,2527,345707,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23-04-2022,1,16.67,10,3418,6,43.52,10365,89881,53,29.44,7111,63866,44,50.46,2593,371764,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24-04-2022,1,16.67,41,3755,9,43.52,8813,101025,36,29.44,3655,60040,30,50.46,2541,397820,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25-04-2022,1,16.67,56,4091,8,43.52,8270,132342,73,29.43,6456,59479,0,50.46,11,386650,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26-04-2022,0,16.67,24,4091,8,43.52,48431,143322,144,29.42,22142,23974,1431,37.04,5399,386021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27-04-2022,0,16.67,40,3559,5,43.52,11313,156476,242,29.4,20943,27941,39,37.04,3303,435999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-04-2022,0,16.67,41,3537,3,43.52,7116,171228,114,29.39,19916,28293,60,37.04,3377,444871,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29-04-2022,0,16.67,23,3514,1,43.52,6068,158562,185,29.38,14122,31194,50,37.04,3688,478538,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30-04-2022,0,16.67,6,3491,3,43.52,5109,142096,87,29.38,15194,30778,40,37.04,3324,465326,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01-05-2022,0,16.67,20,3469,1,28.7,3717,130357,16,29.37,6263,32499,26,37.04,3157,467843,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02-05-2022,0,16.67,2,3446,2,28.7,3123,100038,86,29.36,6498,34110,20,37.04,2568,464458,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03-05-2022,0,16.67,0,3423,0,28.7,2709,82659,92,29.35,21432,36065,31,37.04,3205,427916,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-05-2022,0,16.67,0,3932,3,28.7,3088,70952,64,29.33,20072,36942,55,37.04,3275,373987,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05-05-2022,1,16.67,4,3932,2,28.7,4305,50323,137,29.32,21682,33803,27,37.04,3545,352908,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-05-2022,0,16.67,14,3461,6,28.7,3819,49721,195,29.31,19725,35914,22,37.04,3805,303550,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
07-05-2022,0,16.67,3,2989,0,28.7,3345,42345,35,29.31,14622,35562,40,37.04,3451,309658,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
08-05-2022,0,16.67,59,2518,1,28.7,2269,45627,13,29.31,6006,35391,29,37.04,3207,297658,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
09-05-2022,1,16.67,29,2379,1,28.7,2175,48640,52,29.3,9709,32799,10,37.04,2288,315367,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
